[TITLE]
;;Project Title/Notes

[OPTIONS]
;;Option             Value
FLOW_UNITS           CMS
INFILTRATION         HORTON
FLOW_ROUTING         DYNWAVE
LINK_OFFSETS         DEPTH
MIN_SLOPE            0
ALLOW_PONDING        NO
SKIP_STEADY_STATE    NO

START_DATE           08/23/2013
START_TIME           00:00:00
REPORT_START_DATE    08/23/2013
REPORT_START_TIME    00:00:00
END_DATE             08/23/2013
END_TIME             06:00:00
SWEEP_START          01/01
SWEEP_END            12/31
DRY_DAYS             0
REPORT_STEP          00:10:00
WET_STEP             00:10:00
DRY_STEP             00:10:00
ROUTING_STEP         0:00:30 

INERTIAL_DAMPING     PARTIAL
NORMAL_FLOW_LIMITED  BOTH
FORCE_MAIN_EQUATION  D-W
VARIABLE_STEP        0.75
LENGTHENING_STEP     0
MIN_SURFAREA         1.14
MAX_TRIALS           8
HEAD_TOLERANCE       0.0015
SYS_FLOW_TOL         5
LAT_FLOW_TOL         5

[EVAPORATION]
;;Evap Data      Parameters
;;-------------- ----------------
CONSTANT         0
DRY_ONLY         NO

[RAINGAGES]
;;Gage           Format    Interval SCF      Source    
;;-------------- --------- ------ ------ ----------       
RG01              INTENSITY 0:10     1.0      TIMESERIES RAIN01  

[SUBCATCHMENTS]
;;Subcatchment   Rain Gage        Outlet           Area     %Imperv  Width    %Slope   CurbLen  Snow Pack       
;;-------------- ---------------- ---------------- -------- -------- -------- -------- -------- ----------------    
1	RG01	400	20.25	70.41	2145.05	0.05718	0	0
2	RG01	1020	1.16	100	512.79	0.02455	0	0
3	RG01	417	1.65	97.52	612.05	0.02005	0	0
4	RG01	435	0.84	88.11	436.98	0.02996	0	0
5	RG01	476	1.63	100	609.45	0.02755	0	0
6	RG01	450	2.26	79.57	717.3	0.01358	0	0
7	RG01	8	0.54	100	349.89	0.01547	0	0
8	RG01	437	0.51	41.86	341.17	0.01915	0	0
9	RG01	452	0.87	81.51	444.27	0.03078	0	0
10	RG01	215	0.71	39.09	401.31	0.00863	0	0
11	RG01	185	0.9	64.12	451.08	0.0192	0	0
12	RG01	1055	0.99	87.14	475.05	0.01687	0	0
13	RG01	161	3.58	56.66	902.41	0.00615	0	0
14	RG01	209	0.31	45.14	263.63	0.01164	0	0
15	RG01	188	0.31	100	263.68	0.01124	0	0
16	RG01	189	0.33	100	272.49	0.004992	0	0
17	RG01	440	1.07	90.46	492.52	0.01673	0	0
18	RG01	198	0.55	24.27	354.58	0.01829	0	0
19	RG01	451	0.73	100	406.32	0.01148	0	0
20	RG01	149	0.96	74.41	465.97	0.00421	0	0
21	RG01	219	0.92	47.02	457.85	0.02345	0	0
22	RG01	195	0.8	41.15	426.47	0.01822	0	0
23	RG01	282	0.19	100	208.93	0.02063	0	0
24	RG01	457	2.29	95.07	720.95	0.02177	0	0
25	RG01	1014	1.85	100	647.84	0.009804	0	0
26	RG01	303	0.7	89.63	399.25	0.0097	0	0
27	RG01	221	0.99	47.36	473.79	0.01092	0	0
28	RG01	205	0.27	40	248.9	0.01459	0	0
29	RG01	207	0.64	28.26	381.84	0.02618	0	0
30	RG01	222	0.52	56.48	342.24	0.00819	0	0
31	RG01	225	0.62	57.59	375.93	0.00832	0	0
32	RG01	993	2.16	63.61	701.12	0.01196	0	0
33	RG01	44	0.24	100	233.51	0.01212	0	0
34	RG01	229	0.82	58.71	432.12	0.00828	0	0
35	RG01	29	1.05	71.52	487.7	0.02088	0	0
36	RG01	466	1.17	56.96	515.99	0.0347	0	0
37	RG01	51	0.6	57.68	369.63	0.01775	0	0
38	RG01	465	0.85	77.61	440.68	0.03704	0	0
39	RG01	73	0.84	76.39	437.09	0.01824	0	0
40	RG01	45	0.44	68.85	316.19	0.01321	0	0
41	RG01	474	1.14	100	508.36	0.01532	0	0
42	RG01	48	1.01	100	478.54	0.01258	0	0
43	RG01	75	0.63	76.08	378.58	0.004572	0	0
44	RG01	238	0.53	40	346.01	0.00287	0	0
45	RG01	76	0.6	37.5	367.93	0.02383	0	0
46	RG01	478	0.58	37.02	362.56	0.01255	0	0
47	RG01	77	0.38	62.5	293.9	0.02765	0	0
48	RG01	463	0.08	83.23	133.42	0.0351	0	0
49	RG01	24	0.27	49.47	246.17	0.01937	0	0
50	RG01	247	0.41	100	304.59	0.00919	0	0
51	RG01	297	1.96	44.87	667.25	0.00716	0	0
52	RG01	23	0.5	94.4	336.34	0.02917	0	0
53	RG01	239	3.84	52.72	933.78	0.00341	0	0
54	RG01	499	3.29	100	864.7	0.02412	0	0
55	RG01	469	0.34	79.3	276.36	0.0146	0	0
56	RG01	285	0.81	67.76	429.71	0.02053	0	0
57	RG01	470	0.28	37.5	250.9	0.0209	0	0
58	RG01	467	0.39	37.5	297.45	0.01144	0	0
59	RG01	249	0.48	100	330.27	0.00244	0	0
60	RG01	356	0.1	100	151.99	0.00425	0	0
61	RG01	306	2.05	48.39	681.84	0.00456	0	0
62	RG01	62	2.15	94.49	698.86	0.00559	0	0
63	RG01	766	0.57	66.28	358.68	0.008916	0	0
64	RG01	468	0.19	37.5	209.88	0.0123	0	0
65	RG01	292	1.46	37.5	577.02	0.02777	0	0
66	RG01	320	1.91	100	658.94	0.01878	0	0
67	RG01	296	0.46	37.5	324.62	0.01242	0	0
68	RG01	295	0.39	37.5	297.45	0.01715	0	0
69	RG01	294	1.02	37.5	481.87	0.0298	0	0
70	RG01	990	0.72	100	404.69	0.02212	0	0
71	RG01	338	1.07	97.62	492.75	0.02319	0	0
72	RG01	368	2.74	60.66	788.5	0.00301	0	0
73	RG01	343	0.92	100	456.1	0.00971	0	0
74	RG01	768	0.31	37.5	263.77	0.03704	0	0
75	RG01	489	0.85	84.75	439.8	0.03558	0	0
76	RG01	339	0.42	100	309.8	0.00948	0	0
77	RG01	765	1.17	86.01	516.74	0.0339	0	0
78	RG01	488	0.3	94.63	260.34	0.07595	0	0
79	RG01	301	0.82	78.13	432.52	0.02414	0	0
80	RG01	363	0.55	100	354.79	0.00058	0	0
81	RG01	333	1.76	100	633.23	0.03838	0	0
82	RG01	486	0.65	100	383.47	0.0144	0	0
83	RG01	767	0.52	100	344.82	0.02137	0	0
84	RG01	315	1.17	37.5	515.44	0.01562	0	0
85	RG01	240	1.87	100	651.56	0.02237	0	0
86	RG01	631	0.44	100	317.88	0.00856	0	0
87	RG01	606	1.64	100	611.17	0.06341	0	0
88	RG01	632	0.27	100	245.87	0.00447	0	0
89	RG01	632	1.57	100	597.72	0.01179	0	0
90	RG01	337	7.2	80.88	1279.19	0.008376	0	0
91	RG01	316	0.43	100	313.73	0.01198	0	0
92	RG01	145	1.4	89.2	563.58	0.009228	0	0
93	RG01	603	0.53	100	347.46	0.01359	0	0
94	RG01	443	0.96	44.67	466.45	0.01489	0	0
95	RG01	769	2.62	100	772.25	0.02303	0	0
96	RG01	607	0.41	100	305.74	0.0198	0	0
97	RG01	627	0.15	100	182.41	0.01468	0	0
98	RG01	148	0.44	82.12	314.84	0.007416	0	0
99	RG01	989	0.87	100	445.31	0.00304	0	0
100	RG01	278	0.22	100	222.15	0.01583	0	0
101	RG01	331	0.39	100	297.49	0.01038	0	0
102	RG01	483	3.71	87.4	917.8	0.00183	0	0
103	RG01	481	1.47	67.63	578.71	0.00415	0	0
104	RG01	330	0.57	93.75	360.07	0.004692	0	0
105	RG01	236	1.08	80.61	494.49	0.01686	0	0
106	RG01	626	0.16	100	188.88	0.00032	0	0
107	RG01	759	0.43	100	311.77	0.0031	0	0
108	RG01	52	0.34	85.57	276.5	0.00558	0	0
109	RG01	601	0.55	100	355.11	0.01578	0	0
110	RG01	147	0.46	25	323.26	0.01498	0	0
111	RG01	619	0.96	64.18	466.9	0.01057	0	0
112	RG01	748	0.95	100	465.48	0.00997	0	0
113	RG01	50	0.6	98.52	369.97	0.01374	0	0
114	RG01	140	0.25	50	238.69	0.01025	0	0
115	RG01	146	0.23	25	226.33	0.02533	0	0
116	RG01	150	1.91	72.61	658.48	0.01206	0	0
117	RG01	608	0.17	100	194.23	0.00001	0	0
118	RG01	430	0.7	100	399.66	0.00793	0	0
119	RG01	279	0.11	25	154.68	0.0133	0	0
120	RG01	280	0.12	25	168.37	0.01922	0	0
121	RG01	482	0.55	37.5	353.13	0.00143	0	0
122	RG01	227	3.66	100	912.4	0.02075	0	0
123	RG01	622	0.81	100	430.32	0.01077	0	0
124	RG01	751	0.15	100	184.73	0.00338	0	0
125	RG01	612	0.41	87.5	306.76	0.01537	0	0
126	RG01	141	0.61	50	371.18	0.01351	0	0
127	RG01	459	0.22	100	221.53	0.00702	0	0
128	RG01	347	0.19	25	207.36	0.01948	0	0
129	RG01	771	7.02	74.17	1263.14	0.006432	0	0
130	RG01	153	0.27	100	247.69	0.00942	0	0
131	RG01	610	0.78	100	420.42	0.00641	0	0
